-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prathmesh2931/twinws-asd/build/zeus_init
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/init.launch.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/localization.launch.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/locate.launch.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/mapping.launch.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/cam_config.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/ekf.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/joint_states.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/joystick.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/localizationConfig.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/locate.rviz
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/mappingConfig.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/rplidar.yaml
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//scripts/pub_pose_r1.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/lib/zeus_init/localization.launch.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/lib/zeus_init/pub_pose_r1.py
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/ament_index/resource_index/package_run_dependencies/zeus_init
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/ament_index/resource_index/parent_prefix_path/zeus_init
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/ament_prefix_path.sh
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/ament_prefix_path.dsv
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/path.sh
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/path.dsv
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.bash
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.sh
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.zsh
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.dsv
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/package.dsv
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/ament_index/resource_index/packages/zeus_init
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/cmake/zeus_initConfig.cmake
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/cmake/zeus_initConfig-version.cmake
-- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/package.xml
