[0.459s] Invoking command in '/home/prathmesh2931/twinws-asd/build/zeus_init': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --build /home/prathmesh2931/twinws-asd/build/zeus_init -- -j12 -l12
[0.512s] Invoked command in '/home/prathmesh2931/twinws-asd/build/zeus_init' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --build /home/prathmesh2931/twinws-asd/build/zeus_init -- -j12 -l12
[0.515s] Invoking command in '/home/prathmesh2931/twinws-asd/build/zeus_init': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --install /home/prathmesh2931/twinws-asd/build/zeus_init
[0.531s] -- Install configuration: ""
[0.532s] -- Execute custom install script
[0.532s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/init.launch.py
[0.532s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/localization.launch.py
[0.532s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/locate.launch.py
[0.532s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//launch/mapping.launch.py
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/cam_config.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/ekf.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/joint_states.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/joystick.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/localizationConfig.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/locate.rviz
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/mappingConfig.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//config/rplidar.yaml
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init//scripts/pub_pose_r1.py
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/lib/zeus_init/localization.launch.py
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/lib/zeus_init/pub_pose_r1.py
[0.533s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/ament_index/resource_index/package_run_dependencies/zeus_init
[0.534s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/ament_index/resource_index/parent_prefix_path/zeus_init
[0.534s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/ament_prefix_path.sh
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/ament_prefix_path.dsv
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/path.sh
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/environment/path.dsv
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.bash
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.sh
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.zsh
[0.535s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/local_setup.dsv
[0.535s] -- Symlinking: /home/prathmesh2931/twinws-asd/install/zeus_init/share/zeus_init/package.dsv
[0.549s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/zeus_init/share/ament_index/resource_index/packages/zeus_init
