[0.039s] Invoking command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --build /home/prathmesh2931/twinws-asd/build/rbcon_sim -- -j12 -l12
[0.488s] Invoked command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --build /home/prathmesh2931/twinws-asd/build/rbcon_sim -- -j12 -l12
[0.500s] Invoking command in '/home/prathmesh2931/twinws-asd/build/rbcon_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prathmesh2931/twinws-asd/install/sim_controller:/home/prathmesh2931/twinws-asd/install/shooting_set_description:/home/prathmesh2931/ey_working/install/ur5_control:/home/prathmesh2931/check_ws/install/ur5_control:/home/prathmesh2931/eyantra_task3/install/ur5_control:/home/prathmesh2931/twin_ws/install/zeus_description:/home/prathmesh2931/twin_ws/install/sim_controller:/home/prathmesh2931/twin_ws/install/shooting_set_description:/opt/ros/humble /usr/bin/cmake --install /home/prathmesh2931/twinws-asd/build/rbcon_sim
[0.515s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.517s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//launch/launch_and_spawn.launch.py
[0.517s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//launch/rbcon_sim.launch.py
[0.517s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//launch/spawn.launch.py
[0.518s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//launch/spawn_multi.launch.py
[0.518s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//sdf/basketball.sdf
[0.518s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//sdf/basketball_arena.sdf
[0.519s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//meshes/arena.dae
[0.519s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//meshes/basketball.dae
[0.519s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//meshes/basketball2.dae
[0.520s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//config/bridge_config.yaml
[0.520s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//xacro/gazebo.xacro
[0.520s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//xacro/ros2_control.xacro
[0.521s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/share/rbcon_sim//scripts/ball_spawn.py
[0.521s] -- Up-to-date symlink: /home/prathmesh2931/twinws-asd/install/rbcon_sim/lib/rbcon_sim/ball_spawn.py
